annotation_file,audio_file
BERI1-20190901_203100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190901_203100.wav"
BERI1-20190902_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190902_202900.wav"
BERI1-20190903_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190903_202700.wav"
BERI1-20190904_202500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190904_202500.wav"
BERI1-20190905_202300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190905_202300.wav"
BERI1-20190906_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190906_202100.wav"
CAWRR-20150810_210700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150810_210700.wav"
CAWRR-20150811_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150811_210600.wav"
CAWRR-20150812_210500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150812_210500.wav"
CAWRR-20150813_210300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150813_210300.wav"
CAWRR-20150814_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150814_210100.wav"
CAWRR-20150815_210000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150815_210000.wav"
CAWRR-20150816_205800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150816_205800.wav"
CAWRR-20150817_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150817_205600.wav"
CAWRR-20150818_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150818_205500.wav"
CAWRR-20150819_205300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150819_205300.wav"
CAWRR-20150820_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150820_205100.wav"
CAWRR-20150821_205000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150821_205000.wav"
CAWRR-20150822_204800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150822_204800.wav"
CAWRR-20150823_204600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150823_204600.wav"
CAWRR-20150824_204400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150824_204400.wav"
CAWRR-20150825_204300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150825_204300.wav"
CAWRR-20150826_204100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150826_204100.wav"
CAWRR-20150827_203900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150827_203900.wav"
CAWRR-20150828_203700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150828_203700.wav"
CAWRR-20150829_203500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150829_203500.wav"
CAWRR-20150830_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150830_203300.wav"
CAWRR-20150831_203200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150831_203200.wav"
CAWRR-20150901_203000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150901_203000.wav"
CAWRR-20150902_202800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150902_202800.wav"
CAWRR-20150903_202600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150903_202600.wav"
CAWRR-20150904_202400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150904_202400.wav"
CAWRR-20150905_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150905_202200.wav"
CAWRR-20150906_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150906_202100.wav"
CAWRR-20150907_201900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150907_201900.wav"
CAWRR-20150908_201700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150908_201700.wav"
CAWRR-20150909_201500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150909_201500.wav"
CAWRR-20150910_201300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150910_201300.wav"
CAWRR-20150911_201100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150911_201100.wav"
CAWRR-20150912_200900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150912_200900.wav"
CAWRR-20150913_200700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150913_200700.wav"
CAWRR-20150914_200500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150914_200500.wav"
CAWRR-20150915_200400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150915_200400.wav"
CAWRR-20150916_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150916_200200.wav"
CAWRR-20150917_200000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150917_200000.wav"
CAWRR-20150918_195800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150918_195800.wav"
CAWRR-20150919_195600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150919_195600.wav"
CAWRR-20150920_195400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150920_195400.wav"
CAWRR-20150921_195200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150921_195200.wav"
CAWRR-20150922_195000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150922_195000.wav"
CAWRR-20150923_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150923_194900.wav"
CAWRR-20150924_194700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150924_194700.wav"
CAWRR-20150925_194500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150925_194500.wav"
CAWRR-20150926_194300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150926_194300.wav"
CAWRR-20150927_194100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150927_194100.wav"
CAWRR-20150928_193900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150928_193900.wav"
CAWRR-20150929_193700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20150929_193700.wav"
CAWRR-20151001_193400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151001_193400.wav"
CAWRR-20151002_193200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151002_193200.wav"
CAWRR-20151003_193000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151003_193000.wav"
CAWRR-20151004_192800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151004_192800.wav"
CAWRR-20151005_192700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151005_192700.wav"
CAWRR-20151006_192500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151006_192500.wav"
CAWRR-20151007_192300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151007_192300.wav"
CAWRR-20151008_192100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151008_192100.wav"
CAWRR-20151009_192000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151009_192000.wav"
CAWRR-20151010_191800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151010_191800.wav"
CAWRR-20151011_191600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151011_191600.wav"
CAWRR-20151012_191400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151012_191400.wav"
CAWRR-20151013_191300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151013_191300.wav"
CAWRR-20151014_191100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151014_191100.wav"
CAWRR-20151015_190900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151015_190900.wav"
CAWRR-20151016_190800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151016_190800.wav"
CAWRR-20151017_190600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151017_190600.wav"
CAWRR-20151018_190500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151018_190500.wav"
CAWRR-20151019_190300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151019_190300.wav"
CAWRR-20151020_190100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151020_190100.wav"
CAWRR-20151021_190000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151021_190000.wav"
CAWRR-20151022_185800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151022_185800.wav"
CAWRR-20151023_185700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151023_185700.wav"
CAWRR-20151024_185500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151024_185500.wav"
CAWRR-20151025_185400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151025_185400.wav"
CAWRR-20151026_185200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151026_185200.wav"
CAWRR-20151027_070201.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151027_070201.wav"
CAWRR-20151027_185100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151027_185100.wav"
CAWRR-20151028_185000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151028_185000.wav"
CAWRR-20151029_184800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151029_184800.wav"
CAWRR-20151030_184700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151030_184700.wav"
CAWRR-20151031_184600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151031_184600.wav"
CAWRR-20151101_065601.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151101_065601.wav"
CAWRR-20151101_174400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151101_174400.wav"
CAWRR-20151102_174300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151102_174300.wav"
CAWRR-20151103_174200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151103_174200.wav"
CAWRR-20151104_055201.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151104_055201.wav"
CAWRR-20151104_174000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151104_174000.wav"
CAWRR-20151105_055001.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151105_055001.wav"
CAWRR-20151105_173900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151105_173900.wav"
CAWRR-20151106_054901.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151106_054901.wav"
CAWRR-20151106_173800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151106_173800.wav"
CAWRR-20151107_173700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151107_173700.wav"
CAWRR-20151108_173600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151108_173600.wav"
CAWRR-20151109_054601.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151109_054601.wav"
CAWRR-20151109_173500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151109_173500.wav"
CAWRR-20151110_054501.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151110_054501.wav"
CAWRR-20151110_173400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151110_173400.wav"
CAWRR-20151111_173300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151111_173300.wav"
CAWRR-20151112_173200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151112_173200.wav"
CAWRR-20151113_173100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151113_173100.wav"
CAWRR-20151114_173000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151114_173000.wav"
CAWRR-20151115_172900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151115_172900.wav"
CAWRR-20151116_172800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151116_172800.wav"
CAWRR-20151117_053801.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151117_053801.wav"
CAWRR-20151117_172700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151117_172700.wav"
CAWRR-20151118_172600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151118_172600.wav"
CAWRR-20151119_172600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151119_172600.wav"
CAWRR-20151120_172500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151120_172500.wav"
CAWRR-20151121_172400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151121_172400.wav"
CAWRR-20151122_172400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20151122_172400.wav"
CAWRR-20160308_185100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160308_185100.wav"
CAWRR-20160309_185200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160309_185200.wav"
CAWRR-20160310_185300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160310_185300.wav"
CAWRR-20160311_185500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160311_185500.wav"
CAWRR-20160312_185600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160312_185600.wav"
CAWRR-20160313_195700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160313_195700.wav"
CAWRR-20160314_195800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160314_195800.wav"
CAWRR-20160316_200100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160316_200100.wav"
CAWRR-20160317_200200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160317_200200.wav"
CAWRR-20160318_200300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160318_200300.wav"
CAWRR-20160319_200500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160319_200500.wav"
CAWRR-20160320_195618.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160320_195618.wav"
CAWRR-20160321_200700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160321_200700.wav"
CAWRR-20160322_200800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160322_200800.wav"
CAWRR-20160323_201000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160323_201000.wav"
CAWRR-20160324_201100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160324_201100.wav"
CAWRR-20160325_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160325_201200.wav"
CAWRR-20160326_201300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160326_201300.wav"
CAWRR-20160327_201500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160327_201500.wav"
CAWRR-20160328_201600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160328_201600.wav"
CAWRR-20160329_201700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160329_201700.wav"
CAWRR-20160330_201800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160330_201800.wav"
CAWRR-20160331_202000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160331_202000.wav"
CAWRR-20160401_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160401_202100.wav"
CAWRR-20160402_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160402_202200.wav"
CAWRR-20160403_202300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160403_202300.wav"
CAWRR-20160404_202500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160404_202500.wav"
CAWRR-20160405_202600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160405_202600.wav"
CAWRR-20160406_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160406_202700.wav"
CAWRR-20160407_202800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160407_202800.wav"
CAWRR-20160408_203000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160408_203000.wav"
CAWRR-20160409_203100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160409_203100.wav"
CAWRR-20160410_203200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160410_203200.wav"
CAWRR-20160411_203400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160411_203400.wav"
CAWRR-20160412_203500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160412_203500.wav"
CAWRR-20160413_203600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160413_203600.wav"
CAWRR-20160414_203700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160414_203700.wav"
CAWRR-20160415_203900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160415_203900.wav"
CAWRR-20160416_204000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160416_204000.wav"
CAWRR-20160417_204100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160417_204100.wav"
CAWRR-20160418_204300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160418_204300.wav"
CAWRR-20160420_204500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160420_204500.wav"
CAWRR-20160421_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160421_204700.wav"
CAWRR-20160422_204800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160422_204800.wav"
CAWRR-20160423_204900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160423_204900.wav"
CAWRR-20160424_205000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160424_205000.wav"
CAWRR-20160425_205200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160425_205200.wav"
CAWRR-20160426_205300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160426_205300.wav"
CAWRR-20160427_205400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160427_205400.wav"
CAWRR-20160428_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160428_205600.wav"
CAWRR-20160429_205700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160429_205700.wav"
CAWRR-20160430_205800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160430_205800.wav"
CAWRR-20160501_210000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160501_210000.wav"
CAWRR-20160502_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160502_210100.wav"
CAWRR-20160503_210200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160503_210200.wav"
CAWRR-20160504_210300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160504_210300.wav"
CAWRR-20160505_210500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160505_210500.wav"
CAWRR-20160506_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160506_210600.wav"
CAWRR-20160507_210700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160507_210700.wav"
CAWRR-20160508_210900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160508_210900.wav"
CAWRR-20160509_211000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160509_211000.wav"
CAWRR-20160510_211100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160510_211100.wav"
CAWRR-20160511_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160511_211200.wav"
CAWRR-20160512_211400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160512_211400.wav"
CAWRR-20160513_211500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160513_211500.wav"
CAWRR-20160514_211600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160514_211600.wav"
CAWRR-20160515_211700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160515_211700.wav"
CAWRR-20160516_211900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160516_211900.wav"
CAWRR-20160517_212000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Carleton Study, 2015-2017/CAWRR-20160517_212000.wav"
